Index,Open,High,Low,Close,Volume
30/11/1975,29.25,29.37,27.06,27.54,37401
01/12/1975,27.75,28.14,27.51,28.11,13644
02/12/1975,27.78,27.9,27.36,27.6,14352
03/12/1975,27.9,28.26,27.84,28.17,23826
04/12/1975,27.96,28.17,27.39,28.08,23481
05/12/1975,28.2,28.56,27.87,28.17,19557
06/12/1975,26.7,27.69,26.7,27.36,31719
07/12/1975,27.36,27.99,27.24,27.84,19263
08/12/1975,27.75,28.11,27.69,28.08,13023
09/12/1975,27.84,28.02,27.39,27.51,23508
10/12/1975,27.24,28.17,26.58,27.96,50115
11/12/1975,27.9,28.08,27.36,27.45,16623
12/12/1975,27.39,28.05,27.24,28.02,14949
13/12/1975,27.96,28.05,27.09,27.21,26622
14/12/1975,27.3,27.69,27.24,27.27,15318
15/12/1975,27.42,27.6,27.3,27.33,11886
16/12/1975,27.15,27.9,27.15,27.6,25158
17/12/1975,27.48,27.72,27.15,27.27,19737
18/12/1975,27.42,27.54,27.24,27.33,16470
19/12/1975,27.36,28.41,27.24,28.17,47808
20/12/1975,28.26,28.95,28.23,28.89,34020
21/12/1975,28.59,28.86,27.84,28.2,26985
22/12/1975,28.02,29.49,28.02,29.25,36480
23/12/1975,28.95,29.31,28.92,28.95,19494
24/12/1975,28.74,30.45,28.74,29.94,39417
25/12/1975,29.76,30.36,29.19,29.37,30303
26/12/1975,29.1,29.22,28.71,28.98,22953
27/12/1975,28.41,29.34,28.41,29.19,22491
28/12/1975,29.04,29.43,29.01,29.22,12318
29/12/1975,28.8,29.49,28.65,29.19,19431
30/12/1975,29.1,29.19,28.44,28.47,15579
31/12/1975,28.14,28.86,28.14,28.47,28122
01/01/1976,28.32,28.41,27.84,28.05,16500
02/01/1976,27.99,29.1,27.96,28.47,16500
03/01/1976,31.2,32.58,31.2,32.49,72918
04/01/1976,32.1,32.64,32.1,32.52,33978
05/01/1976,32.46,32.49,32.01,32.13,17175
06/01/1976,32.28,32.64,31.95,32.61,28245
07/01/1976,32.67,32.7,31.47,31.8,41817
08/01/1976,31.95,32.22,31.83,32.19,16551
09/01/1976,32.01,32.1,31.56,31.65,17349
10/01/1976,31.71,32.4,31.53,32.37,32400
